itemid,tag_id
13454,42
6395,1
27049,1
14132,58
26471,1
6381,46
26689,58
16130,48
16810,6
7096,92
30674,36
21361,1
20228,46
17536,44
17114,72
18163,79
19806,54
4855,15
7546,92
35030,67
36713,2
36035,42
32988,55
14517,93
10577,65
8950,78
8602,30
2336,48
38226,92
15845,47
12143,16
4248,97
25914,48
15137,96
30766,67
7244,9
24545,65
3304,37
1714,106
6488,42
26564,42
695,6
4513,67
23853,2
21892,6
18286,101
21470,46
17592,81
28140,52
35801,66
31409,1
39727,47
36158,6
34197,14
8702,97
12104,77
1201,103
152,92
14559,101
1150,66
40718,103
4689,84
10296,100
31537,66
10656,13
14900,39
7722,14
8284,65
32279,32
12554,65
1452,48
13181,78
27239,28
22581,107
22333,47
28817,46
1756,102
17715,43
30778,102
19328,65
20581,2
18033,100
21867,101
35564,69
40883,66
33589,16
35905,7
38562,57
32911,4
15752,46
13039,54
9136,48
11468,1
14652,30
12691,6
12654,16
25120,96
12331,31
27731,26
5462,26
23737,70
29272,26
31579,6
24046,56
8748,101
18750,28
8057,64
6374,1
28381,44
27014,52
25092,14
23059,46
26420,92
4399,92
26983,96
5486,36
20941,74
941,34
2152,57
40646,65
36759,61
33336,15
36891,7
33322,46
37555,44
8595,67
1417,100
14232,65
37541,65
14775,102
38590,68
7544,75
14415,15
9270,0
1043,30
11268,30
7145,0
11547,65
26791,0
25086,0
24777,14
1693,40
7516,49
16499,7
19546,0
3624,107
1271,92
8166,95
26513,65
32029,75
18776,68
30238,68
37706,98
36121,4
36455,1
39305,15
24947,55
18481,73
12538,92
37648,55
12016,92
1551,92
16302,44
25592,99
10071,52
27961,78
10041,1
6010,49
14508,16
1392,57
1445,1
13967,46
4947,1
1023,21
9642,92
1378,100
13559,1
27576,44
25204,48
30757,100
19655,21
16645,42
23579,1
17256,55
6864,101
28237,66
4360,62
21874,3
21182,66
547,65
18899,92
8304,40
30794,14
29921,20
39813,65
22310,92
11768,83
10178,92
33487,66
2185,79
10705,103
12647,65
13311,46
3898,61
1222,95
9804,6
2849,48
12111,42
8117,30
9048,47
25378,55
7757,7
22667,65
25364,6
5040,26
22073,65
15045,92
5782,92
29237,49
1164,92
25668,52
29530,45
21983,42
31899,92
20412,69
25297,45
12875,79
773,42
3021,58
34364,46
36362,52
34710,6
39110,48
12394,66
37504,65
26798,92
5880,72
16506,97
2598,6
5866,103
14364,42
30716,55
11526,65
1979,15
5852,54
8412,99
31614,29
19885,101
6750,92
3195,70
916,75
17179,36
28453,79
16757,80
20748,63
23487,106
27219,34
21412,22
28407,0
26817,47
13091,101
38411,66
26539,106
39987,100
38026,44
33371,6
6600,15
40944,1
15935,66
9319,92
7286,92
8934,58
10020,1
13522,1
6516,16
4555,48
28244,26
28537,16
4926,1
31799,16
18599,47
29082,1
28523,37
20296,1
1048,40
12752,69
15492,101
18954,10
22208,50
20282,92
32048,92
32742,64
20481,47
21175,55
18270,81
37342,14
14638,100
32786,37
12610,65
7764,93
32651,97
12596,28
11781,26
10310,45
10076,14
9691,40
3132,0
22902,65
15629,30
7658,0
2362,76
26919,98
13601,65
30249,26
18098,0
3397,100
22925,54
23243,7
29186,92
32489,65
20581,40
27901,92
19953,93
23893,65
20391,65
3491,62
41083,99
36212,48
33958,14
34622,97
1308,93
8419,1
7179,92
29722,92
9083,102
4796,40
909,6
5089,18
10403,72
14042,94
3225,45
8122,100
7421,1
1506,66
18455,1
22981,1
5061,92
22387,1
5416,101
19797,6
20087,101
5557,101
6480,42
37597,65
34729,31
37938,63
11988,101
10261,76
1364,58
32099,98
11944,3
15462,7
10473,46
5274,97
13501,29
15822,28
14179,57
26736,3
31036,48
11123,100
21846,48
6158,70
30465,15
7781,24
17569,92
23085,62
21087,52
39651,42
25684,2
8679,100
12974,97
35390,74
38711,47
8727,58
5729,103
2754,66
27258,106
9684,15
1457,91
6664,37
10273,97
14506,41
13979,28
4975,47
29887,92
6061,96
15555,46
2341,74
32127,7
1747,70
20038,6
7328,28
24564,2
17655,54
6507,95
13158,93
13580,65
22257,42
19653,44
23856,65
18537,92
14770,34
14214,6
10357,42
39465,76
11844,79
1912,101
38458,92
35061,99
40034,74
13927,92
8398,1
13664,16
8691,57
4722,92
19841,92
14562,98
3204,21
31623,92
5808,47
14035,3
24085,50
20454,48
31556,1
16713,7
32605,26
24378,44
5794,14
24297,52
26454,65
35583,0
31066,1
34671,15
8904,100
6382,46
40542,44
38581,52
11900,68
15877,74
39401,65
2970,65
9199,55
10466,41
11923,7
9691,3
4882,78
1276,41
2534,0
14406,93
1684,0
30421,62
26715,7
5186,0
29665,37
6762,46
8157,45
29358,0
8477,65
28973,30
24049,13
21795,7
17562,7
32020,101
2144,74
3193,65
18175,65
23520,45
34792,74
34114,74
36112,92
33436,98
41278,106
33715,45
13901,25
11638,74
28622,92
15177,44
11661,1
27764,106
7270,40
320,15
6567,1
1422,62
6922,16
1740,13
24863,16
28228,46
30129,1
17263,1
30500,16
23556,26
29080,58
23134,42
16940,36
18335,55
20802,13
30463,26
26718,1
18758,92
32842,101
33891,98
36235,68
5648,71
34826,42
31984,46
41025,59
37402,2
40449,15
10155,65
15671,79
8684,94
10682,36
13657,65
15219,52
13258,28
11357,37
20447,65
5402,15
1540,42
3847,46
23693,65
8194,83
30818,58
5973,81
29214,46
30233,70
21229,37
23520,71
33984,93
34279,46
4543,37
33585,6
34868,54
38136,7
38189,3
32907,30
9224,42
37737,92
9851,45
37059,104
1306,66
11849,55
11146,24
27001,46
9081,97
25118,101
1919,2
18827,78
27054,32
16054,65
19862,42
5073,46
25397,50
17488,7
20672,28
3172,65
29630,24
16762,45
26137,3
21707,100
27415,45
4706,52
13757,78
22408,65
8673,45
26616,46
34040,66
39964,103
35284,4
41190,69
40243,40
35332,74
37196,21
40561,101
3360,57
13884,42
6544,94
14230,26
2260,1
7542,16
5581,48
14163,101
6530,1
19228,92
2539,58
17293,92
24789,4
23127,47
26539,46
24160,42
20728,1
5537,74
30108,1
16841,101
18247,84
17780,68
11195,48
36147,101
35098,98
40698,40
3161,43
36080,0
40366,0
38045,57
13636,65
10979,59
15212,99
34409,103
10594,7
7356,50
3469,44
12891,26
6240,26
10951,65
4650,7
25267,7
28314,0
3388,92
29871,0
6045,52
26880,45
11652,100
21259,0
22542,44
27892,52
16975,93
1360,97
20823,65
35553,98
5079,28
41074,57
24010,98
37375,26
10793,93
25890,48
8463,103
4416,95
15955,82
9445,1
1218,101
12320,30
7783,40
7820,54
13715,1
1204,48
9786,79
1575,99
28370,13
23290,46
32603,1
31554,6
24991,50
24007,1
12292,92
1497,42
23647,46
17453,36
19029,66
30591,100
32970,67
33634,58
39558,7
35233,87
11287,92
35604,66
39173,43
8224,89
37493,54
20420,75
10902,58
7535,65
11921,2
9183,27
1659,48
4017,65
15769,46
27829,106
14142,101
17975,65
9153,92
16103,31
14075,66
7862,42
4815,37
31317,7
30946,24
11167,66
832,6
4521,9
3549,48
9380,97
36804,89
2186,58
36126,101
2252,31
33805,52
39243,57
9689,92
34047,97
11009,66
3196,65
34748,68
37957,74
36908,65
10264,7
26616,92
5003,69
9979,15
7282,66
8997,37
25,6
15931,52
5600,7
10002,58
14416,65
26588,2
18558,49
7547,106
675,92
1724,65
29412,22
26792,92
24794,74
4841,101
21494,6
22220,28
17284,65
7918,79
19909,104
12970,61
16876,42
14499,99
11143,92
36182,46
35451,16
25770,7
36846,1
28021,58
35845,54
12013,15
1211,92
27328,92
12592,6
2455,30
24652,66
27499,31
5363,6
3474,34
2759,44
8294,92
1538,63
20431,21
30802,14
13931,92
23970,1
4314,1
16397,58
5734,11
22591,48
22884,14
18224,55
28760,98
21250,101
7500,16
27671,6
35226,0
39113,34
34632,0
32935,44
13432,100
7515,101
8830,92
2947,92
14383,40
3996,65
8482,44
27384,65
3982,20
12355,7
13750,10
15017,38
9872,45
28456,15
3237,99
29704,57
23083,70
29349,40
32329,0
18217,14
22647,31
29999,98
24448,26
4727,74
27778,7
17502,0
30331,26
31575,92
22603,93
34989,1
5236,1
34395,1
33655,48
33346,6
40575,100
5149,1
14242,52
8909,6
2936,14
4915,98
17268,92
3307,1
14228,7
4848,15
16175,82
5619,22
4479,99
19637,69
24970,40
19185,14
28551,55
29391,48
21535,1
31389,58
16347,6
633,12
21443,57
27478,6
11073,64
36839,80
9580,14
15516,52
33824,3
32791,6
33810,42
9046,67
36064,92
2395,65
8723,28
6690,92
1545,65
74,42
15618,31
8338,2
7725,100
8287,37
9373,42
33003,100
8951,66
5697,15
11998,93
7326,49
14797,92
3386,69
4050,92
18036,6
29802,58
26827,85
22269,24
23896,13
20849,54
4166,38
6006,64
13893,40
36609,8
36224,42
40791,97
40097,93
14112,67
11764,17
490,92
24738,100
4785,79
12135,2
3537,81
7463,46
11750,100
2845,50
3163,59
9072,7
28890,26
3200,47
28398,31
5050,93
102,65
26423,54
22663,7
22376,96
20143,97
24360,41
17080,100
26393,71
31923,36
18115,92
23260,65
15680,46
32076,1
34952,1
40183,55
36280,79
38222,45
11896,46
4537,96
15451,100
5899,1
1339,62
11882,1
16152,1
2622,62
8503,38
4894,100
5558,31
1680,18
22747,92
28491,6
5491,40
4442,47
4509,26
28198,48
18252,1
18846,1
27442,1
21754,1
6440,57
1666,93
21143,16
22176,21
38050,68
39346,79
33741,54
39241,0
13784,81
33367,92
10585,101
37955,65
1780,65
10278,0
27512,35
6948,55
1381,26
5305,14
10212,4
25244,0
26586,7
3365,65
29055,30
13532,52
16966,15
21199,15
18345,44
22285,0
5632,97
27161,106
7531,102
18331,65
21492,59
21833,65
33903,92
33518,58
3919,4
11996,83
37043,1
35435,44
39668,46
39705,92
38477,102
35103,92
14966,94
40703,70
3223,69
14024,34
1873,92
14567,1
3834,52
2453,1
11049,1
19048,64
1128,21
26400,45
8090,3
19765,99
17804,37
6259,79
26386,16
31902,42
31252,52
27284,70
15943,101
7654,66
23608,97
22575,100
30245,92
4085,101
782,96
10426,65
23594,92
26372,67
35639,92
36658,36
40213,30
33288,30
4346,99
10471,74
12805,65
10223,46
15059,55
4449,65
5551,58
29006,93
11861,13
6396,18
18493,92
12140,52
2864,101
23081,65
11755,94
5470,46
16825,62
27354,32
24116,31
1223,77
18449,30
19807,47
17922,21
17115,45
24678,106
22074,75
35746,100
35718,6
39870,92
15908,87
9585,57
15894,6
9993,18
9278,100
32517,92
5284,52
5962,32
24253,100
21907,62
31710,6
18301,59
2145,14
10483,87
31016,46
15442,65
24518,8
5867,101
27140,104
23402,48
21148,42
21812,65
14583,48
14745,101
33852,57
18227,98
40069,4
38426,59
10687,71
5776,66
12569,7
10049,37
8285,44
14516,92
1838,1
31524,44
1785,13
1808,52
24295,92
18394,16
29867,18
404,102
5990,79
21949,26
4941,74
16985,54
31058,74
21905,92
26062,103
18540,89
35987,100
32926,92
37823,87
36570,7
13755,93
34173,70
37357,65
9137,37
10791,0
1523,7
9056,83
16336,40
15365,50
2421,93
19491,62
14031,65
27718,0
7062,68
26655,54
12288,102
20663,0
23710,31
1149,65
20434,50
20596,37
30835,34
22594,47
24307,65
2452,1
5622,97
34054,3
9592,99
38898,6
11283,54
34688,73
10898,104
37157,92
15449,99
5224,69
31717,98
9935,58
7568,103
13437,6
18579,94
21169,101
4507,1
7554,6
938,36
28489,1
26762,106
23780,37
19893,1
16908,7
32415,46
19533,26
2899,92
18250,6
10741,96
24683,96
24045,71
1295,52
35700,3
38419,38
33446,61
654,1
8306,101
11699,68
9378,55
374,68
3545,30
10042,30
38299,100
6667,65
17352,103
14802,9
3098,100
10262,92
6231,6
14788,52
20348,71
12790,42
330,22
4203,45
18554,15
14774,99
26584,52
16623,48
24857,93
13901,106
21552,31
22246,7
9278,79
7591,97
39424,28
10798,92
39055,54
10413,66
1530,97
40074,74
13296,73
12618,45
7454,66
12096,13
25342,72
7016,106
15651,21
28881,66
5744,54
1857,8
3140,44
6090,14
28375,46
2755,70
21998,46
23265,42
13994,65
29902,41
13639,48
5375,24
19392,101
7288,1
27946,98
30287,9
18092,79
37192,106
34061,101
35570,38
32931,6
34273,7
39480,1
33224,28
33913,104
15087,101
37627,92
32850,74
945,72
13760,21
8812,1
7510,55
13045,21
200,1
11845,49
5535,14
6802,14
5853,31
25421,58
22476,83
16048,92
4790,83
15399,66
24423,62
19496,40
18463,45
20146,94
22381,74
18148,84
26994,1
40945,52
37960,52
83,16
12488,92
8564,104
9968,46
37932,74
3755,82
8550,15
8972,55
12845,0
27556,65
309,52
10852,71
26811,26
21868,65
22817,54
295,65
28139,40
22803,7
23121,0
14159,99
5639,59
19248,63
14210,92
2093,66
34230,99
34581,52
3141,66
36498,46
10685,74
15976,74
2458,92
10128,92
4336,61
15222,18
6995,44
3133,45
14310,55
9754,42
14899,45
6981,1
18225,73
25662,50
1158,26
4660,46
16695,103
30559,1
3783,55
17421,1
5617,69
5988,92
28310,66
21947,1
18935,62
2667,103
19357,6
16375,6
36598,97
33906,43
35201,52
33521,15
8740,31
37754,15
39383,101
33544,66
13038,62
9891,45
3625,79
10727,6
11760,3
11149,46
13379,30
17943,98
25769,106
27027,15
4783,6
21060,76
15656,93
30900,6
12103,106
1569,92
29988,3
13351,92
17851,74
30359,12
19768,96
21016,42
19399,66
2435,37
29536,66
17202,40
24001,62
28652,15
16561,83
33658,66
35287,46
37568,101
34927,7
35628,42
39861,44
34897,48
16192,93
6201,92
12838,83
28238,92
2978,61
687,59
980,55
11931,59
2618,20
25470,46
3282,15
1321,21
25825,45
19241,66
30429,106
19227,19
1307,70
22216,97
21183,100
10212,68
1655,54
20276,30
16551,57
21072,47
29645,83
20232,92
22467,48
1566,14
12196,21
34493,21
40977,52
14521,47
15623,92
4667,66
10274,14
6062,55
8276,4
11987,94
8977,47
2674,1
6032,6
30536,46
9975,69
1430,98
6930,44
32112,48
4201,52
21580,45
2289,101
978,101
30770,45
31116,1
2027,98
39808,92
29392,92
18591,79
27851,92
34549,0
34586,58
33115,47
2147,97
2133,62
28454,99
903,68
10096,0
31278,79
2426,40
7081,74
7438,14
2820,34
5055,30
13637,55
31172,30
20132,0
17378,7
26398,38
31861,46
20425,26
6060,97
16213,66
18219,101
34686,69
12185,37
5500,1
32929,1
37533,6
35222,66
36589,66
3289,81
14700,78
24241,92
32702,101
4006,92
14723,1
14129,1
29373,64
8478,54
1978,9
5533,1
32353,40
1671,30
1233,54
22474,84
7464,50
5173,42
20188,13
18227,55
17563,30
6735,101
32325,66
18754,46
31622,101
16756,36
17791,92
26054,100
23713,66
33370,30
36726,7
36763,11
41249,92
33038,46
35368,8
24147,52
37944,96
38253,42
27208,78
8255,6
9597,7
11224,62
11966,96
16199,26
3233,93
5243,24
19647,46
30130,46
23864,48
5229,37
32462,7
31413,2
28229,7
32128,24
23186,100
7165,106
20480,37
20789,37
17898,52
17465,21
18306,79
7210,8
4958,4
40056,82
36833,45
33479,7
10337,69
6652,97
38408,92
6329,66
444,58
33435,101
10112,8
25741,105
25674,92
23641,92
11688,58
4981,14
13563,87
14512,70
3862,42
3410,45
29215,7
25953,3
25983,42
16626,15
23613,30
12777,11
38030,98
36596,26
40520,46
32908,1
38123,31
4673,16
12159,58
576,71
12196,48
9504,6
11836,15
5526,50
25041,67
27410,92
27795,66
14649,13
9808,52
16800,62
6123,18
4117,16
9861,54
1535,25
7021,64
16786,1
20460,21
19863,59
7747,98
7814,69
26062,40
6698,101
23270,92
35299,92
34939,37
39209,101
34677,46
35997,92
699,97
3324,94
10910,14
15143,44
7912,65
14705,0
11892,52
12744,0
32084,65
2013,0
7220,0
3333,46
7513,58
2540,37
13419,65
29687,0
24507,43
16496,58
5856,68
26473,50
18803,54
23762,30
20752,45
22158,106
36533,92
39265,40
35403,1
36134,57
36944,15
14842,77
36930,46
9697,64
14301,69
10595,14
5359,81
38914,103
9005,1
15236,7
8327,21
8021,52
11985,41
2725,16
30241,55
8553,66
32177,92
19311,52
4637,63
20051,61
19281,1
8938,36
5594,66
5686,58
6914,96
29819,47
1746,46
19334,21
22836,61
23207,30
21564,97
22521,66
29406,101
23062,45
36575,100
33512,97
2260,59
38153,54
39436,6
34818,42
39014,30
3194,101
10161,44
2131,45
15677,46
15995,31
10766,52
9098,22
37703,92
4230,1
449,52
11045,67
14313,58
2463,42
24084,58
20453,36
18726,7
21994,100
3496,47
24616,76
2073,100
16698,96
31926,2
22042,54
2151,48
990,42
23927,66
2601,1
28464,6
25024,100
37204,100
35967,42
39121,6
34640,36
33962,48
13493,66
11567,32
15069,96
4526,77
19232,102
2224,54
597,31
3937,6
943,7
4136,7
10792,92
7492,24
30713,52
31678,37
198,58
23437,42
19831,7
1280,28
20186,50
32683,48
18459,87
33728,100
35382,1
37448,26
6000,101
11623,47
8931,13
6898,79
10017,26
10929,7
335,21
3700,1
8917,98
14199,55
14470,62
23214,70
5601,46
16891,42
32142,1
13876,74
6485,69
29835,55
7956,92
31040,6
9729,46
26779,98
5250,101
32460,4
15137,42
17232,46
7864,59
15957,30
2796,92
33876,65
38109,85
33491,37
10402,99
34805,76
15988,68
11716,0
2440,57
15218,0
26944,65
8346,46
8309,52
26930,44
5735,58
7733,0
1117,62
9381,70
17369,101
732,92
23971,52
15575,92
28643,0
7281,65
21650,7
2066,47
19316,62
22314,46
7948,14
11279,47
33969,92
37487,52
36594,47
34340,37
33955,1
34248,21
37457,1
38121,42
16111,92
38492,47
1268,92
11530,46
11145,4
8163,93
8469,6
15749,1
13020,7
2867,1
28457,102
11479,1
27779,14
27039,1
7033,106
6121,45
30332,37
26972,36
9119,92
29705,44
31267,99
1196,96
18204,48
20657,29
29255,70
30648,92
17155,45
22618,55
41203,62
36703,6
36902,7
34048,58
9655,92
14206,73
33319,77
1361,65
2644,43
312,58
14229,30
11572,42
14410,15
28158,42
19931,68
19725,3
32746,97
247,58
2600,49
18868,18
29376,3
24175,46
16510,7
28114,52
5499,92
25438,70
27436,72
29685,7
22727,46
23790,8
23405,22
24198,19
21815,37
11809,6
37394,73
36132,2
35680,65
5779,92
15248,101
2382,101
1470,46
12050,15
8272,30
16283,15
2737,42
15197,30
32191,47
6255,30
2301,107
30782,11
12862,92
1825,45
30255,42
31739,100
24561,57
23590,13
31112,19
27928,46
24254,100
31416,65
28541,78
13121,84
17312,99
34626,94
26794,40
37796,58
35895,3
2119,65
33496,45
13398,92
33791,94
8780,92
11087,16
6747,92
6128,71
14589,16
1526,99
14032,6
2846,1
14944,1
15993,10
5436,30
12092,75
6719,18
19494,72
31212,66
26951,38
16726,26
14598,92
13663,40
19388,99
21314,1
7088,1
31525,84
21300,92
18102,102
25473,11
36401,100
